Price,Adj Close,Close,High,Low,Open,Volume
Ticker,QQQ,QQQ,QQQ,QQQ,QQQ,QQQ
Date,,,,,,
2000-04-06,86.8835220336914,102.5,103.875,99.75,102.375,30499900
2000-04-07,90.38005828857422,106.625,107.375,102.625,104.125,20645500
2000-04-10,84.87039184570312,100.125,107.6875,99.25,107.625,26988200
2000-04-11,82.85722351074219,97.75,101.5,95.0625,97.125,34497100
2000-04-12,77.98329162597656,92.0,98.75,90.25,97.625,34824400
2000-04-13,74.59268951416016,88.0,96.0,88.0,92.8125,46330500
2000-04-14,68.12937927246094,80.375,88.5,78.0,86.0625,60851300
2000-04-17,75.97014617919922,89.625,90.0,78.0,78.015625,55398500
2000-04-18,77.98329162597656,92.0,93.0,87.375,89.484375,36260900
2000-04-19,75.5992660522461,89.1875,93.625,89.0625,92.5,28082500
2000-04-20,73.95697784423828,87.25,90.96875,86.0625,90.375,21255600
2000-04-24,71.83784484863281,84.75,85.25,79.875,83.4375,31190900
2000-04-25,76.68531799316406,90.46875,90.5,86.0,86.5,28663200
2000-04-26,74.06293487548828,87.375,92.421875,87.125,90.625,25688300
2000-04-27,77.3475112915039,91.25,92.484375,82.25,84.0,37010400
2000-04-28,80.31427001953125,94.75,94.75,92.125,93.5625,24828400
2000-05-01,81.05598449707031,95.625,96.875,94.25,95.75,23205700
2000-05-02,76.39395904541016,90.125,95.625,89.75,94.875,20307900
2000-05-03,75.54629516601562,89.125,90.25,85.515625,89.5,26589700
2000-05-04,75.70524597167969,89.3125,90.75,87.625,89.0,17750700
2000-05-05,77.50643157958984,91.4375,92.3125,88.03125,88.125,20571200
2000-05-08,74.48677062988281,87.875,90.75,87.75,90.5,13903000
2000-05-09,72.89739990234375,86.0,89.125,84.3125,88.5,19825800
2000-05-10,67.59962463378906,79.75,84.984375,79.5,84.375,34847500
2000-05-11,71.73189544677734,84.625,85.25,80.875,82.75,24709700
2000-05-12,71.73189544677734,84.625,87.5625,84.0,85.375,17832000
2000-05-15,74.85758972167969,88.3125,88.625,82.625,84.8125,17950800
2000-05-16,76.9766845703125,90.8125,91.5,88.0625,90.0,23758800
2000-05-17,75.38738250732422,88.9375,90.5,87.75,89.25,20339400
2000-05-18,72.68551635742188,85.75,89.359375,85.375,89.0,19063000
2000-05-19,69.24190521240234,81.6875,85.0,81.3125,83.75,28178100
2000-05-22,69.18899536132812,81.625,82.25,75.578125,81.625,43879800
2000-05-23,63.414390563964844,74.8125,82.625,74.25,81.375,31898500
2000-05-24,67.3876953125,79.5,79.875,72.25,75.0,49476000
2000-05-25,65.9043197631836,77.75,82.25,76.5,80.25,29632700
2000-05-26,65.9043197631836,77.75,79.25,75.75,77.75,18203200
2000-05-30,72.52657318115234,85.5625,85.9375,80.0,80.0,31590400
2000-05-31,70.46039581298828,83.125,86.671875,82.75,84.46875,29675400
2000-06-01,74.06293487548828,87.375,88.375,84.0,85.1875,28993500
2000-06-02,79.3607177734375,93.625,93.9375,82.5,92.625,31677200
2000-06-05,79.55937957763672,93.859375,95.3125,91.875,92.25,23784300
2000-06-06,77.3475112915039,91.25,95.0,90.875,93.1875,23200500
2000-06-07,79.41368865966797,93.6875,94.0,89.5625,91.5625,22524400
2000-06-08,79.04285430908203,93.25,94.875,91.625,94.625,19313800
2000-06-09,79.46665954589844,93.75,94.75,93.0,94.75,17014600
2000-06-12,76.92373657226562,90.75,94.3125,90.0,94.3125,16484700
2000-06-13,79.89048767089844,94.25,94.625,89.359375,90.5,25187900
2000-06-14,78.08924865722656,92.125,94.875,91.5,94.875,20274500
2000-06-15,79.46665954589844,93.75,93.875,90.875,91.875,18807800
2000-06-16,79.89048767089844,94.25,95.3125,93.0625,94.75,21203400
2000-06-19,83.06915283203125,98.0,98.25,92.6875,94.015625,20042500
2000-06-20,82.7512435913086,97.625,99.6875,97.1875,98.25,20988300
2000-06-21,83.81082916259766,98.875,99.71875,96.6875,96.8125,20880600
2000-06-22,80.73809814453125,95.25,99.0,94.5,98.625,21526700
2000-06-23,77.55944061279297,91.5,95.5,91.375,95.0,24888100
2000-06-26,79.6785888671875,94.0,94.421875,92.0,93.0625,22169200
2000-06-27,78.7249526977539,92.875,95.0625,92.375,93.765625,14786000
2000-06-28,79.6785888671875,94.0,95.5,92.5,92.984375,19259800
2000-06-29,77.67865753173828,91.640625,93.375,90.625,92.9375,21355800
2000-06-30,79.20179748535156,93.4375,93.953125,91.3125,91.8125,15153100
2000-07-03,80.73809814453125,95.25,95.25,93.25,93.5,5212000
2000-07-05,77.61244201660156,91.5625,93.96875,90.875,93.625,16489000
2000-07-06,79.6785888671875,94.0,94.75,90.0625,91.5625,23594700
2000-07-07,81.32088470458984,95.9375,97.0,94.4375,95.0,16603200
2000-07-10,80.08914947509766,94.484375,95.875,94.0,94.6875,12659400
2000-07-11,80.52619934082031,95.0,95.75,92.8125,94.0625,14374600
2000-07-12,82.43343353271484,97.25,97.75,94.625,95.4375,18252600
2000-07-13,83.49297332763672,98.5,99.75,97.125,97.9375,19566700
2000-07-14,85.29421997070312,100.625,101.125,98.8125,100.25,17219400
2000-07-17,86.2478256225586,101.75,102.0625,99.875,100.9375,13140500
2000-07-18,84.34061431884766,99.5,100.78125,98.359375,100.375,20684000
2000-07-19,82.43343353271484,97.25,98.9375,95.65625,98.3125,21828500
2000-07-20,85.0822982788086,100.375,100.5,97.265625,97.875,19521200
2000-07-21,82.22151184082031,97.0,99.515625,97.0,98.4375,14411400
2000-07-24,80.52619934082031,95.0,99.0,94.25,97.9375,18579200
2000-07-25,81.16194915771484,95.75,97.0,93.8125,95.625,19065700
2000-07-26,81.05598449707031,95.625,96.125,93.25,95.5,20318700
2000-07-27,77.87728881835938,91.875,95.0625,91.5625,93.9375,26141800
2000-07-28,73.63906860351562,86.875,92.875,86.0,92.1875,36485600
2000-07-31,75.81121826171875,89.4375,90.125,85.71875,87.625,27609900
2000-08-01,74.80464172363281,88.25,89.984375,87.6875,89.8125,15751800
2000-08-02,73.48015594482422,86.6875,90.390625,86.5,87.875,23578200
2000-08-03,76.65882110595703,90.4375,91.25,83.3125,84.25,35874700
2000-08-04,76.39395904541016,90.125,92.765625,89.125,92.0,22283400
2000-08-07,78.1951904296875,92.25,93.03125,90.25,90.875,15103300
2000-08-08,79.78451538085938,94.125,94.25,91.5,92.0625,14832300
2000-08-09,77.66543579101562,91.625,94.4375,91.375,93.6875,18649800
2000-08-10,76.12902069091797,89.8125,92.234375,89.5,91.8125,15336200
2000-08-11,77.1885986328125,91.0625,91.109375,87.875,89.25,21050600
2000-08-14,78.83090209960938,93.0,93.0,90.203125,91.375,12539300
2000-08-15,78.83090209960938,93.0,93.984375,92.0,92.75,14090300
2000-08-16,79.6255874633789,93.9375,94.6875,92.0,93.4375,15245300
2000-08-17,81.16194915771484,95.75,95.875,92.875,92.9375,14492400
2000-08-18,80.73809814453125,95.25,96.625,94.6875,95.9375,14706700
2000-08-21,80.95003509521484,95.5,96.859375,94.375,96.0,13560100
2000-08-22,80.95003509521484,95.5,97.359375,95.265625,96.0,14878200
